
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:50:30,638 - Subscriber-23 - INFO - Subscriber-23: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,740 - Subscriber-24 - INFO - Subscriber-24: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,843 - Subscriber-25 - INFO - Subscriber-25: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:30,945 - Subscriber-26 - INFO - Subscriber-26: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,048 - Subscriber-27 - INFO - Subscriber-27: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,151 - Subscriber-28 - INFO - Subscriber-28: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,252 - Subscriber-29 - INFO - Subscriber-29: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,352 - Subscriber-30 - INFO - Subscriber-30: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,467 - Subscriber-31 - INFO - Subscriber-31: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,559 - Subscriber-32 - INFO - Subscriber-32: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,663 - Subscriber-33 - INFO - Subscriber-33: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,765 - Subscriber-34 - INFO - Subscriber-34: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,868 - Subscriber-35 - INFO - Subscriber-35: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:31,971 - Subscriber-36 - INFO - Subscriber-36: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,106 - Subscriber-37 - INFO - Subscriber-37: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,175 - Subscriber-38 - INFO - Subscriber-38: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,278 - Subscriber-39 - INFO - Subscriber-39: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,380 - Subscriber-40 - INFO - Subscriber-40: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,482 - Subscriber-41 - INFO - Subscriber-41: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,583 - Subscriber-42 - INFO - Subscriber-42: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,685 - Subscriber-43 - INFO - Subscriber-43: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,786 - Subscriber-44 - INFO - Subscriber-44: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,888 - Subscriber-45 - INFO - Subscriber-45: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:32,990 - Subscriber-46 - INFO - Subscriber-46: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,092 - Subscriber-47 - INFO - Subscriber-47: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,194 - Subscriber-48 - INFO - Subscriber-48: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,295 - Subscriber-49 - INFO - Subscriber-49: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,397 - Subscriber-50 - INFO - Subscriber-50: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,499 - Subscriber-51 - INFO - Subscriber-51: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,601 - Subscriber-52 - INFO - Subscriber-52: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,704 - Subscriber-53 - INFO - Subscriber-53: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,807 - Subscriber-54 - INFO - Subscriber-54: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:33,910 - Subscriber-55 - INFO - Subscriber-55: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,014 - Subscriber-56 - INFO - Subscriber-56: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,109 - Subscriber-57 - INFO - Subscriber-57: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,213 - Subscriber-58 - INFO - Subscriber-58: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,315 - Subscriber-59 - INFO - Subscriber-59: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,436 - Subscriber-60 - INFO - Subscriber-60: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,517 - Subscriber-61 - INFO - Subscriber-61: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,620 - Subscriber-62 - INFO - Subscriber-62: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,722 - Subscriber-63 - INFO - Subscriber-63: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,824 - Subscriber-64 - INFO - Subscriber-64: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:34,926 - Subscriber-65 - INFO - Subscriber-65: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,028 - Subscriber-66 - INFO - Subscriber-66: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,130 - Subscriber-67 - INFO - Subscriber-67: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,233 - Subscriber-68 - INFO - Subscriber-68: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,335 - Subscriber-69 - INFO - Subscriber-69: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,437 - Subscriber-70 - INFO - Subscriber-70: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,539 - Subscriber-71 - INFO - Subscriber-71: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,640 - Subscriber-72 - INFO - Subscriber-72: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,742 - Subscriber-73 - INFO - Subscriber-73: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,844 - Subscriber-74 - INFO - Subscriber-74: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:35,947 - Subscriber-75 - INFO - Subscriber-75: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,048 - Subscriber-76 - INFO - Subscriber-76: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,150 - Subscriber-77 - INFO - Subscriber-77: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,252 - Subscriber-78 - INFO - Subscriber-78: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,354 - Subscriber-79 - INFO - Subscriber-79: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,455 - Subscriber-80 - INFO - Subscriber-80: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,557 - Subscriber-81 - INFO - Subscriber-81: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,660 - Subscriber-82 - INFO - Subscriber-82: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,763 - Subscriber-83 - INFO - Subscriber-83: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,865 - Subscriber-84 - INFO - Subscriber-84: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:36,966 - Subscriber-85 - INFO - Subscriber-85: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,069 - Subscriber-86 - INFO - Subscriber-86: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,172 - Subscriber-87 - INFO - Subscriber-87: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,274 - Subscriber-88 - INFO - Subscriber-88: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,376 - Subscriber-89 - INFO - Subscriber-89: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,477 - Subscriber-90 - INFO - Subscriber-90: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,579 - Subscriber-91 - INFO - Subscriber-91: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,682 - Subscriber-92 - INFO - Subscriber-92: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,783 - Subscriber-93 - INFO - Subscriber-93: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,884 - Subscriber-94 - INFO - Subscriber-94: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:37,988 - Subscriber-95 - INFO - Subscriber-95: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,091 - Subscriber-96 - INFO - Subscriber-96: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,201 - Subscriber-97 - INFO - Subscriber-97: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,296 - Subscriber-98 - INFO - Subscriber-98: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,400 - Subscriber-99 - INFO - Subscriber-99: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,502 - Subscriber-100 - INFO - Subscriber-100: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,630 - Subscriber-101 - INFO - Subscriber-101: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,708 - Subscriber-102 - INFO - Subscriber-102: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,809 - Subscriber-103 - INFO - Subscriber-103: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:38,913 - Subscriber-104 - INFO - Subscriber-104: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,016 - Subscriber-105 - INFO - Subscriber-105: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,116 - Subscriber-106 - INFO - Subscriber-106: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,217 - Subscriber-107 - INFO - Subscriber-107: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,320 - Subscriber-108 - INFO - Subscriber-108: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,424 - Subscriber-109 - INFO - Subscriber-109: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,524 - Subscriber-110 - INFO - Subscriber-110: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,626 - Subscriber-111 - INFO - Subscriber-111: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,730 - Subscriber-112 - INFO - Subscriber-112: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,828 - Subscriber-113 - INFO - Subscriber-113: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:39,931 - Subscriber-114 - INFO - Subscriber-114: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,033 - Subscriber-115 - INFO - Subscriber-115: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,136 - Subscriber-116 - INFO - Subscriber-116: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,239 - Subscriber-117 - INFO - Subscriber-117: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,342 - Subscriber-118 - INFO - Subscriber-118: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,444 - Subscriber-119 - INFO - Subscriber-119: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,548 - Subscriber-120 - INFO - Subscriber-120: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,648 - Subscriber-121 - INFO - Subscriber-121: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,748 - Subscriber-122 - INFO - Subscriber-122: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,851 - Subscriber-123 - INFO - Subscriber-123: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:40,968 - Subscriber-124 - INFO - Subscriber-124: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,053 - Subscriber-125 - INFO - Subscriber-125: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,155 - Subscriber-126 - INFO - Subscriber-126: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,258 - Subscriber-127 - INFO - Subscriber-127: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,360 - Subscriber-128 - INFO - Subscriber-128: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,462 - Subscriber-129 - INFO - Subscriber-129: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,564 - Subscriber-130 - INFO - Subscriber-130: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,665 - Subscriber-131 - INFO - Subscriber-131: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,780 - Subscriber-132 - INFO - Subscriber-132: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,880 - Subscriber-133 - INFO - Subscriber-133: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:41,980 - Subscriber-134 - INFO - Subscriber-134: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,087 - Subscriber-135 - INFO - Subscriber-135: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,195 - Subscriber-136 - INFO - Subscriber-136: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,294 - Subscriber-137 - INFO - Subscriber-137: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,398 - Subscriber-138 - INFO - Subscriber-138: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,498 - Subscriber-139 - INFO - Subscriber-139: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,600 - Subscriber-140 - INFO - Subscriber-140: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,703 - Subscriber-141 - INFO - Subscriber-141: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,806 - Subscriber-142 - INFO - Subscriber-142: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:42,907 - Subscriber-143 - INFO - Subscriber-143: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,011 - Subscriber-144 - INFO - Subscriber-144: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,112 - Subscriber-145 - INFO - Subscriber-145: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,215 - Subscriber-146 - INFO - Subscriber-146: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,319 - Subscriber-147 - INFO - Subscriber-147: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,420 - Subscriber-148 - INFO - Subscriber-148: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,523 - Subscriber-149 - INFO - Subscriber-149: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,624 - Subscriber-150 - INFO - Subscriber-150: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,725 - Subscriber-151 - INFO - Subscriber-151: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,826 - Subscriber-152 - INFO - Subscriber-152: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:43,930 - Subscriber-153 - INFO - Subscriber-153: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,031 - Subscriber-154 - INFO - Subscriber-154: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,133 - Subscriber-155 - INFO - Subscriber-155: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,234 - Subscriber-156 - INFO - Subscriber-156: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,341 - Subscriber-157 - INFO - Subscriber-157: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,444 - Subscriber-158 - INFO - Subscriber-158: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,542 - Subscriber-159 - INFO - Subscriber-159: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,646 - Subscriber-160 - INFO - Subscriber-160: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,746 - Subscriber-161 - INFO - Subscriber-161: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,850 - Subscriber-162 - INFO - Subscriber-162: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:44,970 - Subscriber-163 - INFO - Subscriber-163: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,065 - Subscriber-164 - INFO - Subscriber-164: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,174 - Subscriber-165 - INFO - Subscriber-165: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,273 - Subscriber-166 - INFO - Subscriber-166: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,376 - Subscriber-167 - INFO - Subscriber-167: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,479 - Subscriber-168 - INFO - Subscriber-168: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,584 - Subscriber-169 - INFO - Subscriber-169: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,681 - Subscriber-170 - INFO - Subscriber-170: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,783 - Subscriber-171 - INFO - Subscriber-171: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,886 - Subscriber-172 - INFO - Subscriber-172: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:45,988 - Subscriber-173 - INFO - Subscriber-173: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,089 - Subscriber-174 - INFO - Subscriber-174: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,191 - Subscriber-175 - INFO - Subscriber-175: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,292 - Subscriber-176 - INFO - Subscriber-176: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,394 - Subscriber-177 - INFO - Subscriber-177: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,496 - Subscriber-178 - INFO - Subscriber-178: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,598 - Subscriber-179 - INFO - Subscriber-179: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,700 - Subscriber-180 - INFO - Subscriber-180: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,802 - Subscriber-181 - INFO - Subscriber-181: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:46,902 - Subscriber-182 - INFO - Subscriber-182: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,007 - Subscriber-183 - INFO - Subscriber-183: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,107 - Subscriber-184 - INFO - Subscriber-184: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,209 - Subscriber-185 - INFO - Subscriber-185: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,310 - Subscriber-186 - INFO - Subscriber-186: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,413 - Subscriber-187 - INFO - Subscriber-187: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,513 - Subscriber-188 - INFO - Subscriber-188: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,616 - Subscriber-189 - INFO - Subscriber-189: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,718 - Subscriber-190 - INFO - Subscriber-190: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,820 - Subscriber-191 - INFO - Subscriber-191: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:47,923 - Subscriber-192 - INFO - Subscriber-192: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,026 - Subscriber-193 - INFO - Subscriber-193: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,128 - Subscriber-194 - INFO - Subscriber-194: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,230 - Subscriber-195 - INFO - Subscriber-195: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,333 - Subscriber-196 - INFO - Subscriber-196: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,435 - Subscriber-197 - INFO - Subscriber-197: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,538 - Subscriber-198 - INFO - Subscriber-198: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,641 - Subscriber-199 - INFO - Subscriber-199: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,753 - Subscriber-200 - INFO - Subscriber-200: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,847 - Subscriber-201 - INFO - Subscriber-201: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:48,949 - Subscriber-202 - INFO - Subscriber-202: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,048 - Subscriber-203 - INFO - Subscriber-203: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,149 - Subscriber-204 - INFO - Subscriber-204: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,252 - Subscriber-205 - INFO - Subscriber-205: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,354 - Subscriber-206 - INFO - Subscriber-206: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,457 - Subscriber-207 - INFO - Subscriber-207: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,559 - Subscriber-208 - INFO - Subscriber-208: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,664 - Subscriber-209 - INFO - Subscriber-209: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,763 - Subscriber-210 - INFO - Subscriber-210: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,867 - Subscriber-211 - INFO - Subscriber-211: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:49,972 - Subscriber-212 - INFO - Subscriber-212: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,074 - Subscriber-213 - INFO - Subscriber-213: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,176 - Subscriber-214 - INFO - Subscriber-214: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,277 - Subscriber-215 - INFO - Subscriber-215: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,378 - Subscriber-216 - INFO - Subscriber-216: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,485 - Subscriber-217 - INFO - Subscriber-217: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,585 - Subscriber-218 - INFO - Subscriber-218: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,683 - Subscriber-219 - INFO - Subscriber-219: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,788 - Subscriber-220 - INFO - Subscriber-220: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,895 - Subscriber-221 - INFO - Subscriber-221: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:50,996 - Subscriber-222 - INFO - Subscriber-222: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,099 - Subscriber-223 - INFO - Subscriber-223: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,205 - Subscriber-224 - INFO - Subscriber-224: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,304 - Subscriber-225 - INFO - Subscriber-225: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,408 - Subscriber-226 - INFO - Subscriber-226: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,511 - Subscriber-227 - INFO - Subscriber-227: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,613 - Subscriber-228 - INFO - Subscriber-228: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,748 - Subscriber-229 - INFO - Subscriber-229: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:51,816 - Subscriber-230 - INFO - Subscriber-230: Connecté et souscription au canal 'test/channel'
